,date,vwretd
0,2010-01-04,0.01712741
1,2010-01-05,0.0033741910000000003
2,2010-01-06,0.002046257
3,2010-01-07,0.00286067
4,2010-01-08,0.004173850000000001
5,2010-01-11,0.001141429
6,2010-01-12,-0.010998860000000001
7,2010-01-13,0.008639272
8,2010-01-14,0.0023068470000000003
9,2010-01-15,-0.01132842
10,2010-01-19,0.0120603
11,2010-01-20,-0.01107891
12,2010-01-21,-0.017778330000000002
13,2010-01-22,-0.02100698
14,2010-01-25,0.0039026200000000003
15,2010-01-26,-0.004923824
16,2010-01-27,0.004187573
17,2010-01-28,-0.01133615
18,2010-01-29,-0.01030467
19,2010-02-01,0.01511578
20,2010-02-02,0.01223203
21,2010-02-03,-0.0049836080000000005
22,2010-02-04,-0.03199236
23,2010-02-05,0.002652813
24,2010-02-08,-0.008237972
25,2010-02-09,0.01388534
26,2010-02-10,-0.001475743
27,2010-02-11,0.01208981
28,2010-02-12,-0.0006526294
29,2010-02-16,0.01798419
30,2010-02-17,0.004661224
31,2010-02-18,0.006194277000000001
32,2010-02-19,0.002460014
33,2010-02-22,-0.001114135
34,2010-02-23,-0.01309003
35,2010-02-24,0.008536382
36,2010-02-25,-0.0007093392
37,2010-02-26,0.001843248
38,2010-03-01,0.01199047
39,2010-03-02,0.0044243730000000005
40,2010-03-03,0.0016051280000000002
41,2010-03-04,0.00310053
42,2010-03-05,0.01451181
43,2010-03-08,0.0007143679
44,2010-03-09,0.0016530280000000002
45,2010-03-10,0.005049642
46,2010-03-11,0.0039688430000000005
47,2010-03-12,0.0007595132
48,2010-03-15,-0.000685051
49,2010-03-16,0.008747105
50,2010-03-17,0.00561443
51,2010-03-18,-0.0020341210000000003
52,2010-03-19,-0.0069130500000000004
53,2010-03-22,0.005864036
54,2010-03-23,0.007667287
55,2010-03-24,-0.006621898
56,2010-03-25,-0.002436412
57,2010-03-26,0.0006777967000000001
58,2010-03-29,0.006799407
59,2010-03-30,0.0004577197
60,2010-03-31,-0.0027673140000000003
61,2010-04-01,0.008643225000000001
62,2010-04-05,0.009551921000000001
63,2010-04-06,0.002120994
64,2010-04-07,-0.0053700580000000005
65,2010-04-08,0.002831496
66,2010-04-09,0.006705936
